tick,ordens,transacoes,volume,preco_medio,ultimo_preco
0,59,26,5434.00,102.5283018867924528301886792,102.00
1,63,41,8146.00,101.825,103.00
2,64,34,6518.00,101.84375,101.00
3,58,43,7336.00,101.8888888888888888888888889,101.00
4,64,32,5839.00,102.4385964912280701754385965,102.00
5,68,43,6750.00,102.2727272727272727272727273,103.00
6,71,50,9371.00,101.8586956521739130434782609,102.00
7,64,36,6201.00,101.6557377049180327868852459,102.00
8,70,38,6831.00,101.9552238805970149253731343,103.00
9,64,46,8354.00,101.8780487804878048780487805,103.00
10,61,44,7999.00,101.2531645569620253164556962,100.00
11,61,38,6800.00,101.4925373134328358208955224,101.00
12,64,39,7081.00,101.1571428571428571428571429,101.00
13,71,45,8692.00,101.0697674418604651162790698,101.00
14,64,51,8712.00,101.3023255813953488372093023,103.00
15,65,53,8777.00,100.8850574712643678160919540,102.00
16,69,57,10003.00,101.0404040404040404040404040,100.00
17,70,60,10419.00,101.1553398058252427184466019,100.00
18,60,36,6845.00,102.1641791044776119402985075,103.00
19,64,46,7542.00,101.9189189189189189189189189,102.00
20,60,44,8070.00,100.875,100.00
21,65,42,7312.00,101.5555555555555555555555556,100.00
22,67,53,9591.00,102.0319148936170212765957447,101.00
23,68,55,9666.00,100.6875,99.00
24,56,45,8013.00,100.1625,100.00
25,69,46,9032.00,100.3555555555555555555555556,99.00
26,59,33,6065.00,101.0833333333333333333333333,103.00
27,72,50,9847.00,101.5154639175257731958762887,103.00
28,70,52,9694.00,100.9791666666666666666666667,103.00
29,62,34,6574.00,101.1384615384615384615384615,101.00
30,69,47,8776.00,100.8735632183908045977011494,102.00
31,65,48,9340.00,100.4301075268817204301075269,102.00
32,64,39,6934.00,100.4927536231884057971014493,102.00
33,67,58,9938.00,101.4081632653061224489795918,103.00
34,63,44,7963.00,100.7974683544303797468354430,102.00
35,64,40,7425.00,100.3378378378378378378378378,101.00
36,71,51,9178.00,100.8571428571428571428571429,100.00
37,64,46,7120.00,100.2816901408450704225352113,99.00
38,58,40,7233.00,100.4583333333333333333333333,99.00
39,57,34,5842.00,100.7241379310344827586206897,100.00
40,64,48,8575.00,100.8823529411764705882352941,101.00
41,63,51,8557.00,100.6705882352941176470588235,101.00
42,61,44,7297.00,101.3472222222222222222222222,100.00
43,73,43,7706.00,101.3947368421052631578947368,103.00
44,69,51,9054.00,100.60,100.00
45,62,38,7775.00,100.9740259740259740259740260,102.00
46,64,52,8903.00,101.1704545454545454545454545,103.00
47,63,39,7685.00,101.1184210526315789473684211,102.00
48,64,44,8189.00,101.0987654320987654320987654,101.00
49,68,52,9230.00,101.4285714285714285714285714,103.00
50,68,46,8367.00,100.8072289156626506024096386,101.00
51,69,44,9192.00,101.0109890109890109890109890,102.00
52,58,36,5680.00,101.4285714285714285714285714,102.00
53,69,53,9846.00,101.5051546391752577319587629,103.00
54,63,49,8417.00,101.4096385542168674698795181,102.00
55,54,42,6217.00,101.9180327868852459016393443,101.00
56,71,57,9625.00,101.3157894736842105263157895,100.00
57,62,25,4677.00,101.6739130434782608695652174,101.00
58,58,45,7200.00,101.4084507042253521126760563,101.00
59,60,44,7436.00,100.4864864864864864864864865,101.00
60,68,51,10262.00,101.6039603960396039603960396,101.00
61,60,46,8498.00,101.1666666666666666666666667,101.00
62,64,39,7163.00,100.8873239436619718309859155,101.00
63,64,41,7109.00,101.5571428571428571428571429,100.00
64,60,51,9219.00,101.3076923076923076923076923,100.00
65,60,49,8635.00,100.4069767441860465116279070,99.00
66,65,43,7932.00,100.4050632911392405063291139,100.00
67,64,43,6829.00,100.4264705882352941176470588,99.00
68,61,37,7495.00,101.2837837837837837837837838,101.00
69,75,47,9705.00,101.09375,100.00
70,60,41,7386.00,99.81081081081081081081081081,99.00
71,65,46,8131.00,100.3827160493827160493827160,101.00
72,71,38,6737.00,100.5522388059701492537313433,99.00
73,61,36,7671.00,100.9342105263157894736842105,101.00
74,64,38,7505.00,100.0666666666666666666666667,102.00
75,64,43,7585.00,101.1333333333333333333333333,101.00
76,58,38,7452.00,100.7027027027027027027027027,101.00
77,56,42,7738.00,100.4935064935064935064935065,98.00
78,69,39,7688.00,99.84415584415584415584415584,101.00
79,56,31,6058.00,100.9666666666666666666666667,102.00
80,67,48,8229.00,101.5925925925925925925925926,101.00
81,57,50,8608.00,101.2705882352941176470588235,103.00
82,66,55,9600.00,101.0526315789473684210526316,102.00
83,65,50,8439.00,100.4642857142857142857142857,99.00
